City,june_4_risk_confirmed,june_5_risk_confirmed,june_6_risk_confirmed,june_7_risk_confirmed,june_8_risk_confirmed,june_9_risk_confirmed,june_10_risk_confirmed,june_11_risk_confirmed,june_4_risk_death,june_5_risk_death,june_6_risk_death,june_7_risk_death,june_8_risk_death,june_9_risk_death,june_10_risk_death,june_11_risk_death,weekly_confirmed_risk,weekly_death_risk
Acton,282.405775511967,292.4161319655355,303.2371164107157,314.93172193795044,327.5689478204708,341.22470934698276,355.9825475933855,371.9348237319507,7.242629409227565,7.117351950344771,6.997668399385276,6.883395394075724,6.774370873468673,6.670440923702601,6.5714549337880745,6.477273962886047,323.71272178986976,6.841823230859841
Agoura Hills,271.21793427230193,280.8317185291724,291.2240167840292,302.45532658099063,314.59191370487684,327.7066859697904,341.87987487238246,357.2001825870512,7.037346543196894,6.915619910175179,6.799328633066724,6.688294546762195,6.582360183719925,6.481375992565666,6.385195631181664,6.293684096825386,310.88845666257436,6.647900692186705
Alhambra,215.22954827258022,222.85872828365882,231.10571115707413,240.01850573533545,249.64969834526903,260.05714620762586,271.3045183744832,283.46220594655404,8.908077552913818,8.753992447035273,8.606787572463485,8.466237402630815,8.332142610551642,8.204313889754875,8.082565996139456,7.966728039314676,246.7107577903226,8.415105688850506
Altadena,279.46353592496564,289.3695996565305,300.0778458662861,311.65061135227444,324.15617652001646,337.6696657361229,352.27374970526836,368.05982733648153,10.827415531440217,10.640131186569727,10.461209490415325,10.290376324364248,10.127389414358243,9.972018665877687,9.824038922052878,9.683242472380673,320.3401265122433,10.228227750932374
Arcadia,231.46994280095942,239.67479141471068,248.54405992041018,258.12937972331235,268.4873051123625,279.6800589918288,291.77611463576125,304.8511745868008,10.33264026007389,10.153914159069343,9.983168562789473,9.82014187888973,9.66460290439458,9.51633205930451,9.375114475636483,9.240751934535691,265.3266033982683,9.760833279336712
Artesia,149.79288054745706,155.10254578276778,160.84218204716166,167.04520195925434,173.74820392031512,180.99145470517269,188.81926593734212,197.28062757115507,9.453348086555014,9.289831308420643,9.133615906040182,8.984462548184867,8.84215970690527,8.70650648813018,8.57730630881933,8.454377818244863,171.70279530882823,8.930201021412543
Avalon,379.83891051175425,393.3029513312616,407.85729581968627,423.5866703846245,440.58387981635605,458.95103102293194,478.80048768103336,500.2564765951075,5.571315059825008,5.474946717073538,5.382881428046817,5.294978143281006,5.211112199128956,5.131165199002061,5.05502128701067,4.982573584403259,435.3972128953444,5.262999202221414
Baldwin Park,217.45252699366824,225.16050429331665,233.49266537570887,242.49751493829706,252.22818244097846,262.74312267752157,274.1066622999897,286.38991943714694,8.795982855165615,8.643836677553956,8.498484153932658,8.359702595645214,8.227295183934975,8.101074994466785,7.980859114156733,7.866478803011495,249.25888730707845,8.309214297233428
Bell,266.32730899806063,275.76773666480034,285.9726400977069,297.00142594394504,308.9191650779652,321.79745063385343,335.7150673669664,350.7591179664132,8.910858294820024,8.756725089796799,8.609474263810567,8.468880219893409,8.334743568837872,8.206874945079033,8.085089046690108,7.9692149299353146,305.28248909371393,8.41773254485789
Bell Gardens,296.81284489730996,307.3338846035036,318.70690688656725,330.99811846040154,344.28003863006126,358.6324555400033,374.143172155158,390.90926149837816,5.4819627524919285,5.387139957548516,5.29655120429683,5.210057705413103,5.127536796595833,5.048871980091474,4.9739492580979086,4.902663465976521,340.2270853339229,5.178591640064014
Bellflower,234.97223150523837,243.30122474127853,252.30469096840505,262.03504280815133,272.54969025212944,283.91179767706035,296.19087440155056,309.46376839626845,8.565116973870177,8.416964137532418,8.275426643910256,8.140287649198612,8.011355500491709,7.888448179608948,7.7713875743387035,7.660009373562507,269.34116509376025,8.091124504064167
Beverly Hills,644.8008818555347,667.6569536099017,692.3638856836105,719.0655065808575,747.9193583779196,779.0987740918546,812.794498261485,849.2174138449305,9.217694918819456,9.05825428877489,8.90593302570708,8.760497764438837,8.621742249991835,8.48947059618454,8.363491120400932,8.24362699262614,739.1146590382618,8.707588869617963
Burbank,451.9323240078487,467.9518393594972,485.2685979827848,503.9834073548554,524.2066866123207,546.0599225512294,569.6768054706303,595.2051404186215,9.016614187398574,8.860651697907578,8.711653268938573,8.569390626092586,8.433662013770183,8.304275818977107,8.18104454058533,8.06379520606377,518.0355904697236,8.517635919966713
